__fuente__,fecha_inicio,fecha_fin_iso,descripcion,observaciones,fecha_inicio_iso,fecha_cronica,folios,signatura,fecha_fin,fecha_topica,texto_fuente,keywords_extraidas
Denegri-Documentos.xlsx,1845-Mar.-12,,"Carta dirigida al ministerio de Relaciones Exteriores de la República del Perú de la situación política del General Santa Cruz, y los acuerdos sobre su extradición a Chile.",1Unidad,1845-03-12,1845-Mar.-12/ Abr.-10,2f.u.,FDL-1436,Abr.-10,"Santiago, Lima","Santiago, Lima Carta dirigida al ministerio de Relaciones Exteriores de la República del Perú de la situación política del General Santa Cruz, y los acuerdos sobre su extradición a Chile. 1Unidad","['Santiago', 'Lima', 'General Santa Cruz']"
FRAC_Sección colonial.xlsx,1786-jun.-12,,"Debe de Luis Carrillo por el pago de derechos, como apoderado de Miguel Langton.",,1786-06-12,1786-jun.-12,1 f.ú.,FRAC-2291,,Lima,"Lima Debe de Luis Carrillo por el pago de derechos, como apoderado de Miguel Langton. ","['Luis Carrillo', 'Miguel Langton.']"
Denegri-Documentos.xlsx,1832-May.-29,,Oficio dirigido por la Prefectura del Cuzco a la Junta Departamental Preparatoria,Texto manuscrito. Antigua signatura A56,1832-05-29,1832-May.-29,1 f.u.,FDL-0235,,Cuzco,Cuzco Oficio dirigido por la Prefectura del Cuzco a la Junta Departamental Preparatoria Texto manuscrito. Antigua signatura A56,"['Cuzco', 'Prefectura', 'Junta Departamental Preparatoria']"
FRAC_Sección colonial.xlsx,1793-set.-30,,"Borrador de la solicitud de Pablo Ramírez de Arellano, en nombre de Tiburcio de Mendoza y Ríos, en los autos con su hermano José Féliz, sobre alimentos y demás.",,,1793-set.-30,1 f.ú.,FRAC-0528,,[Lima],"[Lima] Borrador de la solicitud de Pablo Ramírez de Arellano, en nombre de Tiburcio de Mendoza y Ríos, en los autos con su hermano José Féliz, sobre alimentos y demás. ","['Pablo Ramírez de Arellano', 'Tiburcio de Mendoza y Ríos', 'Lima']"
FRAC_Sección colonial.xlsx,1809-oct.-26,1811-12-07,"Recibos de cantidades de trigo de la bodega de Domingo Ramírez de Arellano, para la panadería de Señora Santa Ana.",15 documentos. Formato pequeño.,1809-10-26,1809-oct.-26/1811-dic.-7,15 f.ú.,FRAC-1613,1811-dic.-7,[Lima],"[Lima] Recibos de cantidades de trigo de la bodega de Domingo Ramírez de Arellano, para la panadería de Señora Santa Ana. 15 documentos. Formato pequeño.","['Lima', 'Domingo Ramírez de Arellano', 'Señora Santa Ana']"
Denegri-Documentos.xlsx,s,,Charada dedicada a Carmen García por Manuel Y. Rivero,"Texto manuscrito. Rúbrica original, sello de agua. Caja 54.",,s/f,1 f.u. 1 f.b.,FDL-2645,f,s/l,"s/l Charada dedicada a Carmen García por Manuel Y. Rivero Texto manuscrito. Rúbrica original, sello de agua. Caja 54.","['Carmen García', 'Manuel Y. Rivero']"
FRAC_Sección colonial.xlsx,1777-may.-20,,"Romancaje de cajones de cascarilla que remite Antonio de Aparicio para el puerto del Callao, con destino a España en el navío Nuestra Señora de la Soledad, de cuenta y riesgo de Manuel Lorenzo de León y Encalada. Firma: Arellano.",Deteriorado por tinta.,1777-05-20,1777-may.-20,1 f.ú.,FRAC-2938,,Lima,"Lima Romancaje de cajones de cascarilla que remite Antonio de Aparicio para el puerto del Callao, con destino a España en el navío Nuestra Señora de la Soledad, de cuenta y riesgo de Manuel Lorenzo de León y Encalada. Firma: Arellano. Deteriorado por tinta.","['Antonio de Aparicio', 'Callao', 'España']"
Denegri-Documentos.xlsx,1840-Dic.-08,1842-04-10,"Copias de los documentos del nº59 al nº160"" relativos a las ""Memorias"" de Manuel Mendiburu.",Mecanografiadas. Antigua signatura B60,1840-12-08,1840-Dic.-08/1842-Abr.-10,244 f.u.,FDL-0510,1842-Abr.-10,"Moquegua, Lima","Moquegua, Lima Copias de los documentos del nº59 al nº160"" relativos a las ""Memorias"" de Manuel Mendiburu. Mecanografiadas. Antigua signatura B60","['Moquegua', 'Lima', 'Manuel Mendiburu']"
FRAC_Sección colonial.xlsx,s,,Invitación a Antonio Sancho Dávila por Manuel de Herce para la profesión de su hija por la madre María Gertrudis de San Joseph.,Impreso.,,s/f,"1 f.ú., 1 f.b.",FRAC-2502,f,Lima,Lima Invitación a Antonio Sancho Dávila por Manuel de Herce para la profesión de su hija por la madre María Gertrudis de San Joseph. Impreso.,"['Antonio Sancho Dávila', 'Manuel de Herce', 'Lima']"
FRAC_Sección colonial.xlsx,1805-set.-12,,"Tasación solicitada por Felipe Sancho Dávila y Pedro Otárola, a los peritos agricultores Juan de Dios Barrionuevo y Nicolás Cueto. Firman ambos peritos.",Documento vahido.,,1805-set.-12,"1 f.ú., 1 f.b.",FRAC-1662,,s/l,"s/l Tasación solicitada por Felipe Sancho Dávila y Pedro Otárola, a los peritos agricultores Juan de Dios Barrionuevo y Nicolás Cueto. Firman ambos peritos. Documento vahido.","['Felipe Sancho Dávila', 'Pedro Otárola', 'Juan de Dios Barrionuevo']"
Denegri-Documentos.xlsx,1941-Ene.-16,,Intervenciones al diputados Miguel Moran en una sesión sobre la salida al Mar de Bolivia por el Pacífico.,"Mecanografiado, procede de la caja 49",1941-01-16,1941-Ene.-16,6 f.u,FDL-2068,,s/l,"s/l Intervenciones al diputados Miguel Moran en una sesión sobre la salida al Mar de Bolivia por el Pacífico. Mecanografiado, procede de la caja 49","['Miguel Moran', 'Mar de Bolivia', 'Pacífico\n\nTexto: s/l Carta de la Sociedad de Geografía de Lima a la Sociedad de Geografía de París sobre el proyecto de un ferrocarril en el Perú. Mecanografiado']"
Denegri-Documentos.xlsx,1846- May.- 23,,"José rufino Echenique, ministro de hacienda comúnica que el presidente ha nombrado suprefecto de maynas al teniente coronel Juan Montoya en reemplazo de pablo Vargas Caycedo, quien ha sido enjuiciado.","Manuscrito fotocopiado. Documento procedente del centro de estudios militares del Perú relacionados con Tumbes, Jaen y Maynas. Caja 8.",1846-05-23,1846- May.- 23,1 f.u.,FDL-3231,,Lima,"Lima José rufino Echenique, ministro de hacienda comúnica que el presidente ha nombrado suprefecto de maynas al teniente coronel Juan Montoya en reemplazo de pablo Vargas Caycedo, quien ha sido enjuiciado. Manuscrito fotocopiado. Documento procedente del centro de estudios militares del Perú relacionados con Tumbes, Jaen y Maynas. Caja 8.","['Lima', 'José rufino Echenique', 'Juan Montoya']"
